Job,Item,Material,Espesor,Cantidad,OCR,Clase,Longitud,Ancho,Alto,Volumen,Área Superficial
WN675A,2109,Steel,0.25,2,WN675A2109,Sin clase,3,5.85,0.25,0.035661584,3.349899144
WN675A,2108,Steel,0.25,2,WN675A2108,Sin clase,3.19,5.275,0.25,0.017377048,1.90618308
WN675A,0.25-20 X 0.75 STUD_1,Steel,0.25,46,WN675A0.25-20 X 0.75 STUD_1,Sin clase,0.75,0.25,0.25,0.000368155,0.068722339
WN675A,496,Steel,3,1,WN675A496,Sin clase,20.5,20.5,3,0.477129039,41.3512133
WN675A,496 (1),Steel,0.5,1,WN675A496 (1),Sin clase,24.25,24.25,0.5,0.667793523,39.75782892
WN675A,496_1,Steel,0.375,1,WN675A496_1,Sin clase,24.25,24.25,0.375,1.71357802,95.42587685
WN675A,Round Manhole Handle_1,Steel,0.375,2,WN675ARound Manhole Handle_1,Sin clase,5.25,2.625,0.375,0.013031914,1.41819688
WN675A,base lifting CANAL_1,Steel,0.375,4,WN675Abase lifting CANAL_1,Sin clase,0.375,4.5,7,0.118124915,7.1625
WN675A,521-20117023_1,Steel,0.75,4,WN675A521-20117023_1,Sin clase,0.75,4,7,0.135019607,5.589145435
WN675A,AISC - W 4x13 - 25_1,Steel,4.06,4,WN675AAISC - W 4x13 - 25_1,Sin clase,25,4.06,4.16,0.942891953,59.72433549
WN675A,ETIQUETA LIFT_1,Steel,0.1,8,WN675AETIQUETA LIFT_1,Sin clase,3,7,0.1,0.02054371,4.54930792
WN675A,2114,Steel,1,4,WN675A2114,Sin clase,4,10,1,0.379708252,11.63107839
WN675A,2101,Steel,0.25,1,WN675A2101,Sin clase,0.25,69.5,46,7.129707743,578.3591387
WN675A,2113_1,Steel,1.721,2,WN675A2113_1,Sin clase,40,1.721,4,0.793599427,56.50639265
WN675A,2112,Steel,4,1,WN675A2112,Sin clase,4,60.7291692,19.51385366,1.129999183,52.70707963
WN675A,2110_1,Steel,4,1,WN675A2110_1,Sin clase,4,60.7291692,19.51385366,1.269999082,57.55
WN675A,2111_1,Steel,0.5,2,WN675A2111_1,Sin clase,4,0.5,40,0.799999422,36.4
WN675A,516_1,Steel,0.375,4,WN675A516_1,Sin clase,0.375,3.4,3,0.034053652,2.417748534
WN675A,61000_1,Steel,0.375,1,WN675A61000_1,Sin clase,1.3175,0.375,0.375,0.001455133,0.177303635
WN675A,444_1,Steel,1,1,WN675A444_1,Sin clase,1,5,5,0.161519195,5.825298178
WN675A,443_1,Steel,1,1,WN675A443_1,Sin clase,1,10.5,10.5,0.578036265,17.33805716
WN675A,2401_1,Steel,4,1,WN675A2401_1,Sin clase,4,69,32,7.289027384,589.2653904
WN675A,2402_1,Steel,3.5,5,WN675A2402_1,Sin clase,3.5,31.25,3.625,0.492992158,41.31319854
WN675A,525_1,Steel,0.25,4,WN675A525_1,Sin clase,0.25,3.25,3.25,0.023921184,2.327053383
WN675A,526_1,Steel,3.5,4,WN675A526_1,Sin clase,4.5,3.5,4,0.134345224,8.712541019
WN675A,519_1,Steel,0.5,7,WN675A519_1,Sin clase,0.5,3.5,2,0.033036481,2.028539816
WN675A,3401_1,Steel,4,1,WN675A3401_1,Sin clase,4,62,8.5,2.201465947,180.3176786
WN675A,3402_1,Steel,0.25,2,WN675A3402_1,Sin clase,0.25,5.5,8,0.109731668,9.442809724
WN675A,3518,Steel,2.375,2,WN675A3518,Sin clase,4,2.375,2.375,0.039614877,5.4679393
